Sender,Subject,Date,Snippet,Message_body
UTI Swatantra <[email]>,Mutual funds: Your route to Financial Freedom.,2018-02-06,If you are unableto viewthis mailer Clickhere To stop receiving these emails please clickhere to unsubscribe.,
ICICI Bank <[email]>,Apply for ICICI Bank Lifetime Platinum ChipCredit Card.,2018-02-06,To stop receiving these emails please click here to unsubscribe.,
Sharekhan <[email]>,Its the right time to start trading.,2018-02-05,A good time to start trading in the stock market We help you make informed trading &amp; Investing decisions Open a free trading and demat account now &amp; Start Trading GET STARTED NOW » To stop,
KOTAK 811 <[email]>,Enjoy FreeFunds transfer now Any where Any time.,2018-02-05,Let your money go places Enjoy free online fund transfer and over 100+ features Earn up to 6%* interest pa with no charges on non-maintenance of balance. Check Now » *Earn up to 6% pa interest on,
Parexel Recruitment <[email]>,Quality and Test Engineer,2018-02-03,Apply Parexel Recruitment 2018 for the post of Associate Software Quality and Test Engineer for BE/B.Tech/MCA/B.Sc graduates at Hyderabad.The detailed eligibility and application process are given in,
e-Approval <[email]>,Your card is Getting Processed.,2018-02-04,"Hi , Congratulations - your card is about to get processed immediately We are glad to tell you, your credit card application is getting processed. However you need to complete your Credit Card",
Bajaj Capital <[email]>,SIP your Way to Crorepati Dream.,2018-02-03,To stop receiving these emails please click here to unsubscribe.,
CIBIL Score <[email]>,Maintain a CIBIL Score of 750+ and be Credit Confident.,2018-02-03,Check Frequently to Maintain a Cibil Score of 750+ Always maintain a CIBIL Score of 750+ Get Your Cibil Score Now » To stop receiving these emails please click here to unsubscribe.,
"""Kalyanmatrimony.com"" <[email]>",Begin Your Love Story.,2018-02-02,If you are unableto viewthis mailer Clickhere To stop receiving these emails please clickhere to unsubscribe.,
Sakshi Dave <[email]>,[Important] Five Skills you can learn sitting at your home,2018-02-01,"Dear Subscriber, Technology today has made it possible for us to learn skills at our convenience. Below mentioned are the 5 hottest skills you can start learning today! You can also use these as your","[<p>Dear Subscriber,

Technology today has made it possible for us to learn skills at our convenience. Below mentioned are the 5 hottest skills you can start learning today!

You can also use these as your Major/Minor Project plus you will also be getting Certified for the same.

1. Android App Development: Learn the complete Java and Android, and launch your app on play store! Click Here

2. Machine Learning: Learn complete Python and Machine learning, build projects and start your Machine Learning Career - Click Here

3. Block Chain: Learn the most important elements of Blockchain, Bitcoin and Ethereum; Build your very own two decentralised apps (DApps) in Blockchain Ecosystem Click Here

4. IoT(Internet of Things): Build 6 real life Projects in just one course; Inclusive of Pre-bundled Kit worth Rs. 8000. Click Here

5. Robotics Certification Course: Learn to create robotics projects in 3 months with the Arduino, the world's friendliest electronics prototyping platform! Click Here

For more courses available: Click Here

Enroll today and get 20% discount: ECK20020HNY

For more information, contact our Program Manager at 9266677335.

Happy learning! :)

Regards,
Sakshi Dave
[email]
Facebook | Twitter | Instagram

 



You are getting this mail, because you are the user of Eckovation app. Check this mail in View web version, if you are no longer interested Unsubscribe here.

</p>]"
Airtel Postpaid <[email]>,Unlimited Calls + 30GB Data at Rs.499/-.,2018-02-01,If you are unableto viewthis mailer Clickhere To stop receiving these emails please clickhere to unsubscribe.,
Zoylo <[email]>,Need a SECOND OPINION? Find the most Experienced Doctor.,2018-02-01,Day long Dullness and Sick Feeling Might be Indicative of Something It&#39;s time for a general Consultation Book Appointment » Doctors on Zoylo Multiple Options E Prescription Timely Appointment,
SBI Credit Card <[email]>,Enjoy 24/7* Personalized Concierge Service with SBICardElite.,2018-01-31,"If you are unableto viewthis mailer Clickhere SBI Elite Card Hi, Apply Online for SBI Card Elite &amp; get rewarding benefits*. Up to 50000 Bonus Reward points annually 24/7 Concierge Service at your",
UpGrad <[email]>,Learn Sales & Marketing from Home Management Program from IMT Ghaziabad.,2018-01-31,If you are unableto viewthis mailer Clickhere Learn the basics of Modern Management with Hands-on Guidance IMT Ghaziabad Alumni Status Industry Relevant Curriculum Flexible Learning No Final Exam Know,
LuxuryWatches <[email]>,"Upto 70%off on Rolex, Rado, Tag Heuer Watches.",2018-01-30,If you are unableto viewthis mailer Clickhere To stop receiving these emails please clickhere to unsubscribe.,
Paperless Loan <[email]>,Looking for Personal Loan? Your search ends here. ApplyNow.,2018-01-30,"Hi , Your Personal Loan has been Pre-Approved Confirm your Details » Free 1000 Amazon Voucher With Personal Loans! Thanks &amp; Regards, Team Bank Bazaar To stop receiving these emails please click",
Vandana Mishra <[email]>,[Trending Technologies] IIT Educators | Projects | Certification | Internship | Career Counselling,2018-01-29,"Dear User, Hope you are doing well in your semester. Before getting into the college, you might be having high aspirations from Engineering but unfortunately you might not have got the real feel of","[<p>Dear User,

Hope you are doing well in your semester. Before getting into the college, you might be having high aspirations from Engineering but unfortunately you might not have got the real feel of Engineering yet. 

To keep you Boosted and keeping your Aspirations high, Eductors from IIT Delhi invites you all to get the Real Feel of Engineering by doing Real Life Projects in Trending Technologies.

Trending Technologies of 2018: Read Here

If you want Career Counselling by Experts: Click Here

You can also use these as your Major/Minor Project plus you will also be getting Certified for the same.

Educators from IIT and IIM will make sure that you acquire the sufficient amount of knowledge in these projects so that you can Grab a Decent Job in Future to fulfill your dreams.

Hottest Technologies in which you can do your Minor/Major Projects:


	Block Chain: Click Here
	IoT(Internet of Things): Click Here
	Robotics Certification Course: Click Here
	Virtual Reality: Click Here
	Machine Learning: Click Here


For more courses available: Click Here

Enroll now and get 20% discount: ECK20020HNY

For more information, contact our Program Manager at 9266677335.

Thanks.

Regards,
Vandana Mishra
[email]
Eckovation



You are getting this mail, because you are the user of Eckovation app. Check this mail in View web version, if you are no longer interested Unsubscribe here.

</p>]"
KOTAK <[email]>,"Congratulations, You are Eligible for 811 Saving Account.",2018-01-29,"If you are unableto viewthis mailer Clickhere Hi, A Savings Account offering up to 6%* interest pa 3 Easy Steps No charges on non-maintenance of balance + Virtual Debit Card / Scan &amp; Pay + Free",
Accenture <[email]>,OracIeBEAWebLogicAppIicationServerDepIoyment [M.Id:68542],2018-01-28,Apply Oracle BEA WebLogic Application Server Deployment Accenture (29 days ago) Accenture Technology powers our clients&#39; businesses with innovative technologies—established and emerging—changing,
TITAN <[email]>,Titan EOSS is Back Upto 50% Off.,2018-01-28,If you are unableto viewthis mailer Clickhere To stop receiving these emails please clickhere to unsubscribe.,
My MoneyMantra <[email]>,It's Time to buy your Own Home.,2018-01-27,Still paying a heavy rent for other&#39;s home? Why not buy your own home! Avail Home Loan at interest rates as low as 8.35% Apply Now » To stop receiving these emails please click here to unsubscribe.,
CIBIL Score <[email]>,Maintain a CIBIL Score of 750+ and be Credit Confident.,2018-01-27,Check Frequently to Maintain a Cibil Score of 750+ Always maintain a CIBIL Score of 750+ Get Your Cibil Score Now » To stop receiving these emails please click here to unsubscribe.,
Matrimony Match <[email]>,Meet Someone Special in 2018.,2018-01-26,If you are unableto viewthis mailer Clickhere To stop receiving these emails please clickhere to unsubscribe.,
"""Garuda Aerospace Pvt. Ltd"" <[email]>",Embedded Engineer,2018-01-25,"Apply Embedded Engineer Garuda Aerospace Pvt. Ltd. - Eldams Road, Tamil Nadu ₹20000 - ₹30000 a month Embedded Systems Engineer Job Description: Your role will include: Implement embedded software in C/",
Online MBA <[email]>,1 Year Online MBA @ Rs.7500/- only.,2018-01-25,Now complete your MBA @ Rs.7500 only From An ISO 9001 2015 Certified Institution And Get placed in the top MNC&#39;s Click here to Know More To stop receiving these emails please click here to,
Hair Loss <[email]>,Damaged Hair Get the Complete Solution.,2018-01-25,Grow Back Your Hair And Confidence With Our Expert Request A Call Back For Appointment SUBMIT To stop receiving these emails please click here to unsubscribe.,
Air Max NIKE <[email]>,"Unbelievable Mind-blowing, Gone-in-Flash Offers",2018-01-24,"Dear [email], Open Here Dear [email], To UnsubscribeClick Here","[<p>Dear [email], Open Here <http:>
<http:>
<http:>

Dear [email], To UnsubscribeClick Here <http:>
</http:></http:></http:></http:></p>, <http:>
<http:>
<http:>

Dear [email], To UnsubscribeClick Here <http:>
</http:></http:></http:></http:>, <http:>
<http:>

Dear [email], To UnsubscribeClick Here <http:>
</http:></http:></http:>, <http:>

Dear [email], To UnsubscribeClick Here <http:>
</http:></http:>, <http:>
</http:>]"
Triviamail <[email]>,test,2018-01-24,Which of the following place is famous for its gigantic rock-cut statue of Buddha 1. Bamiyan 2. Borobudur 3. Anuradhapuram 4. Angor Vat. Unsubscribe,
Vivo IPL tickets <[email]>,Your Vivo IPL tickets are right here.,2018-01-24,If you are unableto viewthis mailer Clickhere To stop receiving these emails please clickhere to unsubscribe.,
Google <[email]>,Resolve 1 security issue found on your Google account,2018-01-24,"Aaditya Deshpande 1 security issue found on your account [email] We&#39;ve upgraded the Security Checkup to give you specific, personalized recommendations to strengthen the","[<p>Aaditya Deshpande

<https:>
1 security issue found on your account
[email]
We’ve upgraded the Security Checkup to give you specific, personalized
recommendations to strengthen the security of your Google Account.
Take the 2-minute checkup
<https:>
today to see the actions you should take to make your account more secure.



Take action
<https:>
<https:>
Security Checkup is available in My Account (https://myaccount.google.com)


You received this email to let you know about important changes to your
Google Account and services.
© 2018 Google Inc.,1600 Amphitheatre Parkway, Mountain View, CA 94043, USA
et:166
</https:></https:></https:></https:></p>, <https:>
1 security issue found on your account
[email]
We’ve upgraded the Security Checkup to give you specific, personalized
recommendations to strengthen the security of your Google Account.
Take the 2-minute checkup
<https:>
today to see the actions you should take to make your account more secure.



Take action
<https:>
<https:>
Security Checkup is available in My Account (https://myaccount.google.com)


You received this email to let you know about important changes to your
Google Account and services.
© 2018 Google Inc.,1600 Amphitheatre Parkway, Mountain View, CA 94043, USA
et:166
</https:></https:></https:></https:>, <https:>
today to see the actions you should take to make your account more secure.



Take action
<https:>
<https:>
Security Checkup is available in My Account (https://myaccount.google.com)


You received this email to let you know about important changes to your
Google Account and services.
© 2018 Google Inc.,1600 Amphitheatre Parkway, Mountain View, CA 94043, USA
et:166
</https:></https:></https:>, <https:>
<https:>
Security Checkup is available in My Account (https://myaccount.google.com)


You received this email to let you know about important changes to your
Google Account and services.
© 2018 Google Inc.,1600 Amphitheatre Parkway, Mountain View, CA 94043, USA
et:166
</https:></https:>, <https:>
Security Checkup is available in My Account (https://myaccount.google.com)


You received this email to let you know about important changes to your
Google Account and services.
© 2018 Google Inc.,1600 Amphitheatre Parkway, Mountain View, CA 94043, USA
et:166
</https:>]"
Kotak <[email]>,Small Steps can add you Big Goals.,2018-01-23,"If you are unableto viewthis mailer Clickhere Hi , Apply for your 811 Savings Account now Apply Now » *Earn up to 6% pa interest on savings account balance over Rs. 1 lakh and up to Rs. 1 cr. Earn 5%",
EasyLoan <[email]>,Personal Loan rates from Just 11.49% Available.,2018-01-22,"Hi , Your Personal Loan has been Pre-Approved Confirm your Details » Free 1000 Amazon Voucher With Personal Loans! Thanks &amp; Regards, Team Bank Bazaar To stop receiving these emails please click",
Luxury Watches <[email]>,"UpTo 70%Off on Rolex, Rado, Tag heuer Watches.",2018-01-22,If you are unableto viewthis mailer Clickhere To stop receiving these emails please clickhere to unsubscribe.,
Aadhar Update <[email]>,Update or correct Aadhaar details online and offline,2018-01-22,"Given the ever increasing importance of Aadhaar, any spelling errors or other mistakes in your Aadhaar details are likely to lead to problems for you. Linking Aadhaar and PAN, which is effectively","[<p>Given the ever increasing importance of Aadhaar, any spelling errors or other mistakes in your Aadhaar details are likely to lead to problems for you. Linking Aadhaar and PAN, which is effectively mandatory for most now, requires that all your demographic details match on both. If there is a mismatch in your name, gender, date of birth on both documents, it means that you may be unable to link the two. You may need to update your Aadhaar for other reasons as well such as if it becomes inactive. If you haven't used your Aadhaar in any transaction, like linking it to bank account or PAN, for three continuous years, it can become inactive, as per the UIDAI helpline and officials at an Aadhaar enrolment centre. You will have to update your Aadhaar if it becomes inactive. If you're looking to update your Aadhaar, here's how to do it. As per UIDAI website, there are three ways to update or correct your Aadhaar card details: 1. Update your details online 2. Request update by
post 3. Visit a nearby enrolment centre Updating Online: Only those individuals who have registered their valid mobile number with Aadhaar would be able to update it online. Since online transactions are OTP authenticated, registering your mobile number with Aadhaar becomes mandatory. If you are using online Self Service Update Portal (SSUP) for updation, you can update your Demographic details (Name, Address, DoB, Gender, Mobile &amp; Email). Make sure that your mobile number is registered in Aadhaar while using this service. • Login to AADHAAR card Online Self Service Update Portal using your Aadhaar number. • Submit your AADHAAR card name change / correction / surname change request online. • Scan and upload supporting self-attested Proof of Identity document (soft copy) for Aadhaar card name change / correction / surname change online. • Once the name change / correction / surname change request is submitted you will be given your Aadhaar card Update Request Number,
which can be further used to track the status of your request. Updating via post: To update your Aadhaar details via post, you need to download the form online. Check mark the field that needs to be updated on the top of the form, fill it out in English and the local language. Use the same local language that was used at the time of your enrolment in Aadhaar and appears in your Aadhaar Letter. Fill out the fields that require update/correction. Providing mobile number is mandatory for updation/correction in any of the fields. However, as per UIDAI website, providing email ID is optional. Moreover, the fields required to be updated should be clearly indicated in the form. Duly filled application form along with the self-attested supporting documents needs to be sent to UIDAI at the given address. Mark the envelope as ""Aadhaar Update/Correction"" on top. Address -1 UIDAI Post Box No. 10 Chhindwara, Madhya Pradesh- 480001 India Address-2 UIDAI Post Box No. 99 Banjara
Hills Hyderabad- 500034 India Visiting nearby enrolment centre for update: In case you are visiting Aadhaar Permanent Enrolment Center, you can get both demographics (Name, Address, DoB, Gender, Mobile &amp; Email) &amp; biometrics (Finger Prints, Iris &amp; Photograph). You need to carry original documents for updation at enrolment centre. Original documents will be scanned and handed back to you after updation. You can visit any of the permanent enrolment center for updation. How much is the fee: Updating Aadhaar online and by post can be done free of cost. However, if you are visiting an enrolment centre for the correction / update you need to pay a fee of Rs 25 each time you get your details updated. Turnaround time As per the UIDAI website, the turnaround time for the updation is 90 days. Your update request will be verified by UIDAI representative. Once your request is approved, you can download your e-Aadhaar by clicking ""Download Aadhaar"" on uidai.gov.in. Aadhaar letter with
updates will be delivered at the given address only in case of updation in Name, Address, Date of Birth and Gender. For Update of Mobile number/Email ID, only a notification will be sent on the given mobile number/email ID. The above information was checked by the correspondent from UIDAI helpline and re-verified with officials of a local enrolment centre in sector 10 Noida, Uttar Pradesh. Click here to Opt-Out

</p>]"
e-Approval <[email]>,"Congratulations!, YourCard is Getting Processed.",2018-01-21,"Hi, Congratulations! your card is about to get processed immediately We are glad to tell you, your credit card application is getting processed. However you need to complete your Credit Card",
Health Companion <[email]>,Why Spend Your Saving on Medical Bills?,2018-01-20,A Comprehensive Health Insurance as per your needs Hospital Bills + Doctors Fees + Medicines = 0 10000+ Hospitals for Cashless Treatment Save Tax under Sec 80D Compare and Choose the best plan from 10+,
SBI Elite <[email]>,Complimentary Movie Tickets worth INR 6000,2018-01-20,"View In New Tab To Remove Your Email From Mailing List,Click Here","[<p>View In New Tab
To Remove Your Email From Mailing Listil,Click Here <http:></http:></p>, <http:></http:>]"
Personal Loans <[email]>,You won't have to sacrifice your next Vacation Anymore.,2018-01-20,"If you are unableto viewthis mailer Clickhere Hi , Go where your heart takes you - without a second thought. Get customized Personal Loans that meet your financial requirements. Enjoy these benefits:",
Manipal Prolearn <[email]>,Get Recognition in office with Advanced MS-Excel.,2018-01-19,If you are unableto viewthis mailer Clickhere To stop receiving these emails please clickhere to unsubscribe.,
Online MBA <[email]>,1 Year Online MBA @ Rs.7500/- only.,2018-01-19,Now complete your MBA @ Rs.7500 only From An ISO 9001 2015 Certified Institution And Get placed in the top MNCs Click here to Know More To stop receiving these emails please click here to unsubscribe.,
Standard Chartered Bank <[email]>,Rs.250 worth BookMyshow vouchers with Platinum Rewards CreditCard.,2018-01-19,If you are unableto viewthis mailer Clickhere To stop receiving these emails please clickhere to unsubscribe.,
Airtel Postpaid <[email]>,Airtel.in - Unlimited Calls+30GB Data at 499/- Switch To Airtel Postpaid.,2018-01-18,If you are unableto viewthis mailer Clickhere To stop receiving these emails please clickhere to unsubscribe.,
Accenture <[email]>,Application Rationalization,2018-01-17,Apply Application Rationalization Accenture (7 days ago) Accenture Technology powers our clients&#39; businesses with innovative technologies—established and emerging—changing the way their people and,
Life Insurance <[email]>,Gift your Family a Worry FreeLife.,2018-01-18,"Hello , Get Life Cover of Rs.1 Crore @ Rs.17/Day* Take care of your Family When You are Not There Click here to Apply Now » Thanks To stop receiving these emails please click here to unsubscribe.",
Personal Loan <[email]>,Borrow Upto Rs.5 Lakh from Moneytap.,2018-01-17,Looking for instant Online Loans? Get credit of upto Rs 5 lakhs in minutes Pay interest only on the amount used Convert card spends to EMIs. You choose your tenure - 3 to 36 Months! Check your,
RD INDIA <[email]>,Make your NewYear more Special.,2018-01-17,"If you are unableto viewthis mailer Clickhere Reader&#39;s Digest B-45, Sector-57, Noida - 201301 To: From: Ravi GL Subject: Finance Department Payout Notice =======================================",
Kotak <[email]>,"Congratulations, You are Eligible for 811 SavingAccount.",2018-01-16,If you are unableto viewthis mailer Clickhere To stop receiving these emails please clickhere to unsubscribe.,
Yatra Card <[email]>,Welcome Gift Yatra Voucher Worth Rs 8250,2018-01-15,"Dear [email] Open In new Tab To Unsubscribe from our mails, Click Here","[<p>Dear [email] Open In new Tab
<http:>
<http:>

To Unsubscribe from our mails, Click Here <http:>
</http:></http:></http:></p>, <http:>
<http:>

To Unsubscribe from our mails, Click Here <http:>
</http:></http:></http:>, <http:>

To Unsubscribe from our mails, Click Here <http:>
</http:></http:>, <http:>
</http:>]"
Match For You <[email]>,Begin your Love story today.,2018-01-15,If you are unableto viewthis mailer Clickhere To stop receiving these emails please clickhere to unsubscribe.,
e-Approval <[email]>,Congratulations. Your Card is getting Processed.,2018-01-14,"Hi, Congratulations! your card is about to get processed immediately We are glad to tell you, your credit card application is getting processed. However you need to complete your Credit Card",
Mutual Fund Investments <[email]>,Take first step towards Better Life.,2018-01-13,If you are unableto viewthis mailer Clickhere To stop receiving these emails please clickhere to unsubscribe.,
SBI Credit Card <[email]>,Enjoy 24/7 Personalized Concierge Service with SBI Card ELITE.,2018-01-13,"If you are unableto viewthis mailer Clickhere SBI Elite Card Hi, Apply Online for SBI Card Elite &amp; get rewarding benefits*. Up to 50000 Bonus Reward points annually 24/7 Concierge Service at your",
Eckovation <[email]>,[Important] Do Your Major/Minor Project with IIT Educators,2018-01-12,"Dear User, Hope you all have been back to college or some might be there at home as well. Starting with this semester, let&#39;s do something different from starting and shape your future in most","[<p>Dear User,

Hope you all have been back to college or some might be there at home as well. 

Starting with this semester, let's do something different from starting and shape your future in most Innovative way and let you all take a step towards your dream.

Build your Major/Minor project in Trending Technoligies and get certified for the same to increase your chance of Foreign Internship and better job Opportunities.

Educators from IIT and IIM with Industrial Experience of 8-10 years invites you all to become a Master in Trending Technologies by doing projects in them: 


	Machine Learning Value Package: Click Here
	iOS + Android Development: Click Here
	Blockchain and Cryptocurrency Course: Click Here
	Build Your First Drone : Click Here
	Internet of Things: Click Here
	Selenium 3.0: Click Here
	Complete Electronics Bootcamp: Click Here
	Combo Package: Click Here


 

The program is designed in way that you have to give 4-5 hours per week. These courses you have to do with your semester and at the end of the course we will give you certification and grand internship.




For more available courses: Click Here

Enroll Today, with 25% Discount: ECK25250HNY

For more information, contact our Program Manager at 9266677335.

Thank you.

Regards,
Vandana Mishra
[email]
Eckovation



You are getting this mail, because you are the user of Eckovation app. Check this mail in http://sendy.eckmarket.in/w/C36GtrrxaRWtHnpxgRkHxQ/rNk3bUGhspehQ9RnPczG5w/aa5KzH4FtiS43JZS6FDPNw , if you are no longer interested http://sendy.eckmarket.in/unsubscribe/j0FJ9KPq54892LmwXTjTXls8923tIbdrQxExG0scoph763J0I/rNk3bUGhspehQ9RnPczG5w/aa5KzH4FtiS43JZS6FDPNw

</p>]"
"""Kotak Securities Ltd."" <[email]>",Open a 3 in 1 Account.,2018-01-12,If you are unableto viewthis mailer Clickhere To stop receiving these emails please clickhere to unsubscribe.,
